v8-version,8,4,371,23,-node.76,0
code-creation,Eval,11,159539,0x292538724b6e,5, /home/kevin/Documents/PROJECT/curso backend/compresion_logger_performance/compresion_logger_performance/node_modules/bson/lib/map.js:1:1,0x2925387249b8,~
code-creation,Eval,11,159555,0x292538724c96,97, /home/kevin/Documents/PROJECT/curso backend/compresion_logger_performance/compresion_logger_performance/node_modules/bson/lib/map.js:1:1,0x292538724ad8,~
code-creation,Eval,11,159571,0x2925387259e6,175, /home/kevin/Documents/PROJECT/curso backend/compresion_logger_performance/compresion_logger_performance/node_modules/bson/lib/map.js:16:53,0x292538724ba0,~
code-creation,LazyCompile,11,159709,0x2925387263f6,107,getGlobal /home/kevin/Documents/PROJECT/curso backend/compresion_logger_performance/compresion_logger_performance/node_modules/bson/lib/utils/global.js:9:19,0x38600a3b4ce0,~
code-creation,LazyCompile,11,159757,0x292538726586,21,checkForMath /home/kevin/Documents/PROJECT/curso backend/compresion_logger_performance/compresion_logger_performance/node_modules/bson/lib/utils/global.js:4:22,0x38600a3b4c90,~
code-creation,Eval,11,160087,0x292538726b86,5, /home/kevin/Documents/PROJECT/curso backend/compresion_logger_performance/compresion_logger_performance/node_modules/bson/lib/parser/calculate_size.js:1:1,0x2925387269c0,~
code-creation,Eval,11,160101,0x292538726d36,99, /home/kevin/Documents/PROJECT/curso backend/compresion_logger_performance/compresion_logger_performance/node_modules/bson/lib/parser/calculate_size.js:1:1,0x292538726af0,~
code-creation,Eval,11,160420,0x292538727a3e,5, /home/kevin/Documents/PROJECT/curso backend/compresion_logger_performance/compresion_logger_performance/node_modules/bson/lib/constants.js:1:1,0x2925387278d8,~
code-creation,Eval,11,160435,0x292538727c3e,574, /home/kevin/Documents/PROJECT/curso backend/compresion_logger_performance/compresion_logger_performance/node_modules/bson/lib/constants.js:1:1,0x2925387279a8,~
tick,0x7f730524421f,160477,1,0xa182d0,3,0xc082c0,0x3f8f70febda1,0x3f8f70fea87b,0x3f8f70fe7382,0x3f8f70fe672d,0x3f8f70fe38fb,0x3f8f70feedab,0x3f8f70feebd8,0x292538726d81,0x3f8f70feaa0d,0x3f8f70fe7382,0x3f8f70fe672d,0x3f8f70fe38fb,0x3f8f70feedab,0x3f8f70feebd8,0x38600a3a60bc,0x3f8f70feaa0d,0x3f8f70fe7382,0x3f8f70fe672d,0x3f8f70fe38fb,0x3f8f70feedab,0x3f8f70feebd8,0x38600a39f04b,0x3f8f70feaa0d,0x3f8f70fe7382,0x3f8f70fe672d,0x3f8f70fe38fb,0x3f8f70feedab,0x3f8f70feebd8,0x38600a387bfc,0x3f8f70feaa0d,0x3f8f70fe7382,0x3f8f70fe672d,0x3f8f70fe38fb,0x3f8f70feedab,0x3f8f70feebd8,0xdc5d31fca2b,0x3f8f70feaa0d,0x3f8f70fe7382,0x3f8f70fe672d,0x3f8f70fe38fb,0x3f8f70feedab,0x3f8f70feebd8,0xdc5d31f6f2f,0x3f8f70feaa0d,0x3f8f70fe7382,0x3f8f70fe672d,0x3f8f70fe38fb,0x3f8f70feedab,0x3f8f70feebd8,0xdc5d31ea1da,0x3f8f70feaa0d,0x3f8f70fe7382,0x3f8f70fe672d,0x3f8f70fe38fb,0x3f8f70feedab,0x3f8f70feebd8,0xdc5d31e4bfa,0x3f8f70feaa0d,0x3f8f70fe7382,0x3f8f70fe672d,0x3f8f70fe38fb,0x3f8f70feedab,0x3f8f70feebd8,0x3f8f70fed797,0x3f8f70feaa0d,0x3f8f70fe7382,0x3f8f70fe672d,0x3f8f70fe38fb,0x3f8f70fd8f54,0x2b008583795b
code-creation,Eval,11,161101,0x2925387290ce,5, /home/kevin/Documents/PROJECT/curso backend/compresion_logger_performance/compresion_logger_performance/node_modules/bson/lib/parser/deserializer.js:1:1,0x292538728dd0,~
code-creation,Eval,11,161117,0x292538729476,332, /home/kevin/Documents/PROJECT/curso backend/compresion_logger_performance/compresion_logger_performance/node_modules/bson/lib/parser/deserializer.js:1:1,0x292538729038,~
tick,0xf563e2,161526,0,0x0,0,0x13f3939,0x3f8f70fd95b4,0x3f8f70fe411d,0x3f8f70fe3828,0x3f8f70feedab,0x3f8f70feebd8,0x29253872955f,0x3f8f70feaa0d,0x3f8f70fe7382,0x3f8f70fe672d,0x3f8f70fe38fb,0x3f8f70feedab,0x3f8f70feebd8,0x38600a3a60c6,0x3f8f70feaa0d,0x3f8f70fe7382,0x3f8f70fe672d,0x3f8f70fe38fb,0x3f8f70feedab,0x3f8f70feebd8,0x38600a39f04b,0x3f8f70feaa0d,0x3f8f70fe7382,0x3f8f70fe672d,0x3f8f70fe38fb,0x3f8f70feedab,0x3f8f70feebd8,0x38600a387bfc,0x3f8f70feaa0d,0x3f8f70fe7382,0x3f8f70fe672d,0x3f8f70fe38fb,0x3f8f70feedab,0x3f8f70feebd8,0xdc5d31fca2b,0x3f8f70feaa0d,0x3f8f70fe7382,0x3f8f70fe672d,0x3f8f70fe38fb,0x3f8f70feedab,0x3f8f70feebd8,0xdc5d31f6f2f,0x3f8f70feaa0d,0x3f8f70fe7382,0x3f8f70fe672d,0x3f8f70fe38fb,0x3f8f70feedab,0x3f8f70feebd8,0xdc5d31ea1da,0x3f8f70feaa0d,0x3f8f70fe7382,0x3f8f70fe672d,0x3f8f70fe38fb,0x3f8f70feedab,0x3f8f70feebd8,0xdc5d31e4bfa,0x3f8f70feaa0d,0x3f8f70fe7382,0x3f8f70fe672d,0x3f8f70fe38fb,0x3f8f70feedab,0x3f8f70feebd8,0x3f8f70fed797,0x3f8f70feaa0d,0x3f8f70fe7382,0x3f8f70fe672d,0x3f8f70fe38fb,0x3f8f70fd8f54,0x2b008583795b
code-creation,Eval,11,161741,0x29253872c2be,5, /home/kevin/Documents/PROJECT/curso backend/compresion_logger_performance/compresion_logger_performance/node_modules/bson/lib/validate_utf8.js:1:1,0x29253872c0c8,~
code-creation,Eval,11,161756,0x29253872c3f6,107, /home/kevin/Documents/PROJECT/curso backend/compresion_logger_performance/compresion_logger_performance/node_modules/bson/lib/validate_utf8.js:1:1,0x29253872c228,~
code-creation,LazyCompile,11,161848,0x29253872c796,202,Long.fromNumber /home/kevin/Documents/PROJECT/curso backend/compresion_logger_performance/compresion_logger_performance/node_modules/bson/lib/long.js:130:32,0x29253870db78,~
code-creation,LazyCompile,11,161919,0x29253872c9c6,11,Long.neg /home/kevin/Documents/PROJECT/curso backend/compresion_logger_performance/compresion_logger_performance/node_modules/bson/lib/long.js:618:35,0x29253870f178,~
code-creation,LazyCompile,11,161983,0x29253872caf6,72,Long.negate /home/kevin/Documents/PROJECT/curso backend/compresion_logger_performance/compresion_logger_performance/node_modules/bson/lib/long.js:612:38,0x29253870f0f0,~
code-creation,LazyCompile,11,162012,0x29253872cc4e,12,Long.eq /home/kevin/Documents/PROJECT/curso backend/compresion_logger_performance/compresion_logger_performance/node_modules/bson/lib/long.js:435:34,0x29253870e390,~
code-creation,LazyCompile,11,162051,0x29253872cd76,112,Long.equals /home/kevin/Documents/PROJECT/curso backend/compresion_logger_performance/compresion_logger_performance/node_modules/bson/lib/long.js:427:38,0x29253870e308,~
code-creation,LazyCompile,11,162082,0x29253872cf16,30,Long.isLong /home/kevin/Documents/PROJECT/curso backend/compresion_logger_performance/compresion_logger_performance/node_modules/bson/lib/long.js:236:28,0x29253870ded8,~
code-creation,LazyCompile,11,162111,0x29253872d00e,11,isObjectLike /home/kevin/Documents/PROJECT/curso backend/compresion_logger_performance/compresion_logger_performance/node_modules/bson/lib/parser/utils.js:91:22,0x38600a3b3bf8,~
code-creation,LazyCompile,11,162142,0x29253872d116,38,Long.not /home/kevin/Documents/PROJECT/curso backend/compresion_logger_performance/compresion_logger_performance/node_modules/bson/lib/long.js:622:35,0x29253870f1f8,~
code-creation,LazyCompile,11,162205,0x29253872d266,341,Long.add /home/kevin/Documents/PROJECT/curso backend/compresion_logger_performance/compresion_logger_performance/node_modules/bson/lib/long.js:252:35,0x29253870dff0,~
tick,0x1baa35b,162585,0,0x0,4,0x10665b0,0x3f8f70fe2a36,0x3f8f70fe2746,0x3f8f70fe72d3,0x3f8f70fe672d,0x3f8f70fe38fb,0x3f8f70feedab,0x3f8f70feebd8,0x38600a3a60d0,0x3f8f70feaa0d,0x3f8f70fe7382,0x3f8f70fe672d,0x3f8f70fe38fb,0x3f8f70feedab,0x3f8f70feebd8,0x38600a39f04b,0x3f8f70feaa0d,0x3f8f70fe7382,0x3f8f70fe672d,0x3f8f70fe38fb,0x3f8f70feedab,0x3f8f70feebd8,0x38600a387bfc,0x3f8f70feaa0d,0x3f8f70fe7382,0x3f8f70fe672d,0x3f8f70fe38fb,0x3f8f70feedab,0x3f8f70feebd8,0xdc5d31fca2b,0x3f8f70feaa0d,0x3f8f70fe7382,0x3f8f70fe672d,0x3f8f70fe38fb,0x3f8f70feedab,0x3f8f70feebd8,0xdc5d31f6f2f,0x3f8f70feaa0d,0x3f8f70fe7382,0x3f8f70fe672d,0x3f8f70fe38fb,0x3f8f70feedab,0x3f8f70feebd8,0xdc5d31ea1da,0x3f8f70feaa0d,0x3f8f70fe7382,0x3f8f70fe672d,0x3f8f70fe38fb,0x3f8f70feedab,0x3f8f70feebd8,0xdc5d31e4bfa,0x3f8f70feaa0d,0x3f8f70fe7382,0x3f8f70fe672d,0x3f8f70fe38fb,0x3f8f70feedab,0x3f8f70feebd8,0x3f8f70fed797,0x3f8f70feaa0d,0x3f8f70fe7382,0x3f8f70fe672d,0x3f8f70fe38fb,0x3f8f70fd8f54,0x2b008583795b
tick,0xf8ffb4,163646,1,0xa182d0,3,0xc082c0,0x3f8f70febda1,0x3f8f70fea87b,0x3f8f70fe7382,0x3f8f70fe672d,0x3f8f70fe38fb,0x3f8f70feedab,0x3f8f70feebd8,0x38600a3a60d0,0x3f8f70feaa0d,0x3f8f70fe7382,0x3f8f70fe672d,0x3f8f70fe38fb,0x3f8f70feedab,0x3f8f70feebd8,0x38600a39f04b,0x3f8f70feaa0d,0x3f8f70fe7382,0x3f8f70fe672d,0x3f8f70fe38fb,0x3f8f70feedab,0x3f8f70feebd8,0x38600a387bfc,0x3f8f70feaa0d,0x3f8f70fe7382,0x3f8f70fe672d,0x3f8f70fe38fb,0x3f8f70feedab,0x3f8f70feebd8,0xdc5d31fca2b,0x3f8f70feaa0d,0x3f8f70fe7382,0x3f8f70fe672d,0x3f8f70fe38fb,0x3f8f70feedab,0x3f8f70feebd8,0xdc5d31f6f2f,0x3f8f70feaa0d,0x3f8f70fe7382,0x3f8f70fe672d,0x3f8f70fe38fb,0x3f8f70feedab,0x3f8f70feebd8,0xdc5d31ea1da,0x3f8f70feaa0d,0x3f8f70fe7382,0x3f8f70fe672d,0x3f8f70fe38fb,0x3f8f70feedab,0x3f8f70feebd8,0xdc5d31e4bfa,0x3f8f70feaa0d,0x3f8f70fe7382,0x3f8f70fe672d,0x3f8f70fe38fb,0x3f8f70feedab,0x3f8f70feebd8,0x3f8f70fed797,0x3f8f70feaa0d,0x3f8f70fe7382,0x3f8f70fe672d,0x3f8f70fe38fb,0x3f8f70fd8f54,0x2b008583795b
code-creation,Eval,11,163671,0x29253872e10e,5, /home/kevin/Documents/PROJECT/curso backend/compresion_logger_performance/compresion_logger_performance/node_modules/bson/lib/parser/serializer.js:1:1,0x29253872dda8,~
code-creation,Eval,11,163692,0x29253872e9ce,289, /home/kevin/Documents/PROJECT/curso backend/compresion_logger_performance/compresion_logger_performance/node_modules/bson/lib/parser/serializer.js:1:1,0x29253872e078,~
code-creation,Eval,11,164069,0x292538731196,5, /home/kevin/Documents/PROJECT/curso backend/compresion_logger_performance/compresion_logger_performance/node_modules/bson/lib/float_parser.js:1:1,0x292538731030,~
code-creation,Eval,11,164085,0x292538731326,68, /home/kevin/Documents/PROJECT/curso backend/compresion_logger_performance/compresion_logger_performance/node_modules/bson/lib/float_parser.js:1:1,0x292538731100,~
code-creation,LazyCompile,11,164333,0x292538731fb6,78,alloc buffer.js:369:30,0x2bec2a748c30,~
tick,0xfccc14,164780,1,0xa182d0,2,0xc082c0,0x3f8f70febda1,0x3f8f70fea87b,0x3f8f70fe7382,0x3f8f70fe672d,0x3f8f70fe38fb,0x3f8f70feedab,0x3f8f70feebd8,0x38600a387c06,0x3f8f70feaa0d,0x3f8f70fe7382,0x3f8f70fe672d,0x3f8f70fe38fb,0x3f8f70feedab,0x3f8f70feebd8,0xdc5d31fca2b,0x3f8f70feaa0d,0x3f8f70fe7382,0x3f8f70fe672d,0x3f8f70fe38fb,0x3f8f70feedab,0x3f8f70feebd8,0xdc5d31f6f2f,0x3f8f70feaa0d,0x3f8f70fe7382,0x3f8f70fe672d,0x3f8f70fe38fb,0x3f8f70feedab,0x3f8f70feebd8,0xdc5d31ea1da,0x3f8f70feaa0d,0x3f8f70fe7382,0x3f8f70fe672d,0x3f8f70fe38fb,0x3f8f70feedab,0x3f8f70feebd8,0xdc5d31e4bfa,0x3f8f70feaa0d,0x3f8f70fe7382,0x3f8f70fe672d,0x3f8f70fe38fb,0x3f8f70feedab,0x3f8f70feebd8,0x3f8f70fed797,0x3f8f70feaa0d,0x3f8f70fe7382,0x3f8f70fe672d,0x3f8f70fe38fb,0x3f8f70fd8f54,0x2b008583795b
code-creation,Eval,11,164874,0x292538733ea6,5, /home/kevin/Documents/PROJECT/curso backend/compresion_logger_performance/compresion_logger_performance/node_modules/mongodb/lib/read_preference.js:1:1,0x292538733cf0,~
code-creation,Eval,11,164890,0x292538734626,371, /home/kevin/Documents/PROJECT/curso backend/compresion_logger_performance/compresion_logger_performance/node_modules/mongodb/lib/read_preference.js:1:1,0x292538733e10,~
code-creation,LazyCompile,11,165035,0x2925387353ce,431,ReadPreference /home/kevin/Documents/PROJECT/curso backend/compresion_logger_performance/compresion_logger_performance/node_modules/mongodb/lib/read_preference.js:26:16,0x292538733ed8,~
code-creation,LazyCompile,11,165083,0x2925387357ce,121,isValid /home/kevin/Documents/PROJECT/curso backend/compresion_logger_performance/compresion_logger_performance/node_modules/mongodb/lib/read_preference.js:133:19,0x292538734088,~
code-creation,Eval,11,165360,0x292538736116,5, /home/kevin/Documents/PROJECT/curso backend/compresion_logger_performance/compresion_logger_performance/node_modules/mongodb/lib/cmap/wire_protocol/constants.js:1:1,0x292538735fb0,~
code-creation,Eval,11,165382,0x29253873625e,204, /home/kevin/Documents/PROJECT/curso backend/compresion_logger_performance/compresion_logger_performance/node_modules/mongodb/lib/cmap/wire_protocol/constants.js:1:1,0x292538736080,~
tick,0x14080ee,165864,0,0x0,0,0x3f8f70fda18e,0x3f8f70fd9e55,0x3f8f70ff0820,0x3f8f70ff06c0,0x3f8f70fd96e3,0x3f8f70fe411d,0x3f8f70fe3828,0x3f8f70feedab,0x3f8f70feebd8,0xdc5d31fca3f,0x3f8f70feaa0d,0x3f8f70fe7382,0x3f8f70fe672d,0x3f8f70fe38fb,0x3f8f70feedab,0x3f8f70feebd8,0xdc5d31f6f2f,0x3f8f70feaa0d,0x3f8f70fe7382,0x3f8f70fe672d,0x3f8f70fe38fb,0x3f8f70feedab,0x3f8f70feebd8,0xdc5d31ea1da,0x3f8f70feaa0d,0x3f8f70fe7382,0x3f8f70fe672d,0x3f8f70fe38fb,0x3f8f70feedab,0x3f8f70feebd8,0xdc5d31e4bfa,0x3f8f70feaa0d,0x3f8f70fe7382,0x3f8f70fe672d,0x3f8f70fe38fb,0x3f8f70feedab,0x3f8f70feebd8,0x3f8f70fed797,0x3f8f70feaa0d,0x3f8f70fe7382,0x3f8f70fe672d,0x3f8f70fe38fb,0x3f8f70fd8f54,0x2b008583795b
code-creation,Eval,11,166410,0x29253873807e,5, /home/kevin/Documents/PROJECT/curso backend/compresion_logger_performance/compresion_logger_performance/node_modules/mongodb/lib/sessions.js:1:1,0x292538737cb8,~
code-creation,Eval,11,166428,0x2925387397a6,816, /home/kevin/Documents/PROJECT/curso backend/compresion_logger_performance/compresion_logger_performance/node_modules/mongodb/lib/sessions.js:1:1,0x292538737fe8,~
code-creation,LazyCompile,0,166475,0x325b19d07120,2776,resolve path.js:1067:10,0x2b008580e6e8,*
code-creation,Eval,11,166804,0x29253873cd86,5, /home/kevin/Documents/PROJECT/curso backend/compresion_logger_performance/compresion_logger_performance/node_modules/mongodb/lib/transactions.js:1:1,0x29253873cba0,~
code-creation,Eval,11,166820,0x29253873d8c6,969, /home/kevin/Documents/PROJECT/curso backend/compresion_logger_performance/compresion_logger_performance/node_modules/mongodb/lib/transactions.js:1:1,0x29253873ccf0,~
tick,0x105dbf1,166944,0,0x0,0,0x1061aa0,0x29253873dc6f,0x3f8f70feaa0d,0x3f8f70fe7382,0x3f8f70fe672d,0x3f8f70fe38fb,0x3f8f70feedab,0x3f8f70feebd8,0x2925387398a2,0x3f8f70feaa0d,0x3f8f70fe7382,0x3f8f70fe672d,0x3f8f70fe38fb,0x3f8f70feedab,0x3f8f70feebd8,0xdc5d31fca3f,0x3f8f70feaa0d,0x3f8f70fe7382,0x3f8f70fe672d,0x3f8f70fe38fb,0x3f8f70feedab,0x3f8f70feebd8,0xdc5d31f6f2f,0x3f8f70feaa0d,0x3f8f70fe7382,0x3f8f70fe672d,0x3f8f70fe38fb,0x3f8f70feedab,0x3f8f70feebd8,0xdc5d31ea1da,0x3f8f70feaa0d,0x3f8f70fe7382,0x3f8f70fe672d,0x3f8f70fe38fb,0x3f8f70feedab,0x3f8f70feebd8,0xdc5d31e4bfa,0x3f8f70feaa0d,0x3f8f70fe7382,0x3f8f70fe672d,0x3f8f70fe38fb,0x3f8f70feedab,0x3f8f70feebd8,0x3f8f70fed797,0x3f8f70feaa0d,0x3f8f70fe7382,0x3f8f70fe672d,0x3f8f70fe38fb,0x3f8f70fd8f54,0x2b008583795b
code-creation,Eval,11,167117,0x29253873ebee,5, /home/kevin/Documents/PROJECT/curso backend/compresion_logger_performance/compresion_logger_performance/node_modules/mongodb/lib/cmap/wire_protocol/shared.js:1:1,0x29253873ea48,~
code-creation,Eval,11,167133,0x29253873ee06,143, /home/kevin/Documents/PROJECT/curso backend/compresion_logger_performance/compresion_logger_performance/node_modules/mongodb/lib/cmap/wire_protocol/shared.js:1:1,0x29253873eb58,~
code-creation,Eval,11,167611,0x29253873ffa6,5, /home/kevin/Documents/PROJECT/curso backend/compresion_logger_performance/compresion_logger_performance/node_modules/mongodb/lib/sdam/topology_description.js:1:1,0x29253873fcf0,~
code-creation,Eval,11,167628,0xaeeb80ccbd6,475, /home/kevin/Documents/PROJECT/curso backend/compresion_logger_performance/compresion_logger_performance/node_modules/mongodb/lib/sdam/topology_description.js:1:1,0x29253873ff10,~
code-creation,Eval,11,167971,0xaeeb80ce34e,5, /home/kevin/Documents/PROJECT/curso backend/compresion_logger_performance/compresion_logger_performance/node_modules/mongodb/lib/sdam/server_description.js:1:1,0xaeeb80ce168,~
code-creation,Eval,11,167998,0xaeeb80cecd6,446, /home/kevin/Documents/PROJECT/curso backend/compresion_logger_performance/compresion_logger_performance/node_modules/mongodb/lib/sdam/server_description.js:1:1,0xaeeb80ce2b8,~
tick,0xc63aad,168019,1,0xa182d0,3,0xc082c0,0x3f8f70febda1,0x3f8f70fea87b,0x3f8f70fe7382,0x3f8f70fe672d,0x3f8f70fe38fb,0x3f8f70feedab,0x3f8f70feebd8,0xaeeb80ccc46,0x3f8f70feaa0d,0x3f8f70fe7382,0x3f8f70fe672d,0x3f8f70fe38fb,0x3f8f70feedab,0x3f8f70feebd8,0x29253873ee67,0x3f8f70feaa0d,0x3f8f70fe7382,0x3f8f70fe672d,0x3f8f70fe38fb,0x3f8f70feedab,0x3f8f70feebd8,0x2925387398b6,0x3f8f70feaa0d,0x3f8f70fe7382,0x3f8f70fe672d,0x3f8f70fe38fb,0x3f8f70feedab,0x3f8f70feebd8,0xdc5d31fca3f,0x3f8f70feaa0d,0x3f8f70fe7382,0x3f8f70fe672d,0x3f8f70fe38fb,0x3f8f70feedab,0x3f8f70feebd8,0xdc5d31f6f2f,0x3f8f70feaa0d,0x3f8f70fe7382,0x3f8f70fe672d,0x3f8f70fe38fb,0x3f8f70feedab,0x3f8f70feebd8,0xdc5d31ea1da,0x3f8f70feaa0d,0x3f8f70fe7382,0x3f8f70fe672d,0x3f8f70fe38fb,0x3f8f70feedab,0x3f8f70feebd8,0xdc5d31e4bfa,0x3f8f70feaa0d,0x3f8f70fe7382,0x3f8f70fe672d,0x3f8f70fe38fb,0x3f8f70feedab,0x3f8f70feebd8,0x3f8f70fed797,0x3f8f70feaa0d,0x3f8f70fe7382,0x3f8f70fe672d,0x3f8f70fe38fb,0x3f8f70fd8f54,0x2b008583795b
code-creation,Eval,11,168611,0xaeeb80d0bfe,5, /home/kevin/Documents/PROJECT/curso backend/compresion_logger_performance/compresion_logger_performance/node_modules/mongodb/lib/operations/execute_operation.js:1:1,0xaeeb80d09d8,~
code-creation,Eval,11,168628,0xaeeb80d0ea6,175, /home/kevin/Documents/PROJECT/curso backend/compresion_logger_performance/compresion_logger_performance/node_modules/mongodb/lib/operations/execute_operation.js:1:1,0xaeeb80d0b68,~
code-creation,Eval,11,168936,0xaeeb80d1f66,5, /home/kevin/Documents/PROJECT/curso backend/compresion_logger_performance/compresion_logger_performance/node_modules/mongodb/lib/operations/operation.js:1:1,0xaeeb80d1dc0,~
code-creation,Eval,11,168952,0xaeeb80d259e,327, /home/kevin/Documents/PROJECT/curso backend/compresion_logger_performance/compresion_logger_performance/node_modules/mongodb/lib/operations/operation.js:1:1,0xaeeb80d1ed0,~
tick,0xf8e411,169076,0,0x0,0,0x140040d,0x14027fa,0x3f8f70fd9bf3,0x3f8f70ff07f2,0x3f8f70ff06c0,0x3f8f70fd96e3,0x3f8f70fe411d,0x3f8f70fe3828,0x3f8f70feedab,0x3f8f70feebd8,0xaeeb80d2601,0x3f8f70feaa0d,0x3f8f70fe7382,0x3f8f70fe672d,0x3f8f70fe38fb,0x3f8f70feedab,0x3f8f70feebd8,0xaeeb80d0f15,0x3f8f70feaa0d,0x3f8f70fe7382,0x3f8f70fe672d,0x3f8f70fe38fb,0x3f8f70feedab,0x3f8f70feebd8,0x2925387398d4,0x3f8f70feaa0d,0x3f8f70fe7382,0x3f8f70fe672d,0x3f8f70fe38fb,0x3f8f70feedab,0x3f8f70feebd8,0xdc5d31fca3f,0x3f8f70feaa0d,0x3f8f70fe7382,0x3f8f70fe672d,0x3f8f70fe38fb,0x3f8f70feedab,0x3f8f70feebd8,0xdc5d31f6f2f,0x3f8f70feaa0d,0x3f8f70fe7382,0x3f8f70fe672d,0x3f8f70fe38fb,0x3f8f70feedab,0x3f8f70feebd8,0xdc5d31ea1da,0x3f8f70feaa0d,0x3f8f70fe7382,0x3f8f70fe672d,0x3f8f70fe38fb,0x3f8f70feedab,0x3f8f70feebd8,0xdc5d31e4bfa,0x3f8f70feaa0d,0x3f8f70fe7382,0x3f8f70fe672d,0x3f8f70fe38fb,0x3f8f70feedab,0x3f8f70feebd8,0x3f8f70fed797,0x3f8f70feaa0d,0x3f8f70fe7382,0x3f8f70fe672d,0x3f8f70fe38fb,0x3f8f70fd8f54,0x2b008583795b
code-creation,Eval,11,169415,0xaeeb80d3946,5, /home/kevin/Documents/PROJECT/curso backend/compresion_logger_performance/compresion_logger_performance/node_modules/mongodb/lib/sdam/server_selection.js:1:1,0xaeeb80d36e0,~
code-creation,Eval,11,169432,0xaeeb80d3ed6,275, /home/kevin/Documents/PROJECT/curso backend/compresion_logger_performance/compresion_logger_performance/node_modules/mongodb/lib/sdam/server_selection.js:1:1,0xaeeb80d38b0,~
code-creation,Eval,11,169729,0xaeeb80d4ffe,5, /home/kevin/Documents/PROJECT/curso backend/compresion_logger_performance/compresion_logger_performance/node_modules/mongodb/lib/operations/run_command.js:1:1,0xaeeb80d4e88,~
code-creation,Eval,11,169745,0xaeeb80d549e,145, /home/kevin/Documents/PROJECT/curso backend/compresion_logger_performance/compresion_logger_performance/node_modules/mongodb/lib/operations/run_command.js:1:1,0xaeeb80d4f68,~
code-creation,Eval,11,170007,0xaeeb80d5cc6,5, /home/kevin/Documents/PROJECT/curso backend/compresion_logger_performance/compresion_logger_performance/node_modules/mongodb/lib/operations/command.js:1:1,0xaeeb80d5ad0,~
code-creation,Eval,11,170023,0xaeeb80d60a6,203, /home/kevin/Documents/PROJECT/curso backend/compresion_logger_performance/compresion_logger_performance/node_modules/mongodb/lib/operations/command.js:1:1,0xaeeb80d5c30,~
tick,0xf563ee,170098,0,0x0,0,0x13f3939,0x3f8f70fd95b4,0x3f8f70fe411d,0x3f8f70fe3828,0x3f8f70feedab,0x3f8f70feebd8,0xaeeb80d60f6,0x3f8f70feaa0d,0x3f8f70fe7382,0x3f8f70fe672d,0x3f8f70fe38fb,0x3f8f70feedab,0x3f8f70feebd8,0xaeeb80d54d4,0x3f8f70feaa0d,0x3f8f70fe7382,0x3f8f70fe672d,0x3f8f70fe38fb,0x3f8f70feedab,0x3f8f70feebd8,0x2925387398de,0x3f8f70feaa0d,0x3f8f70fe7382,0x3f8f70fe672d,0x3f8f70fe38fb,0x3f8f70feedab,0x3f8f70feebd8,0xdc5d31fca3f,0x3f8f70feaa0d,0x3f8f70fe7382,0x3f8f70fe672d,0x3f8f70fe38fb,0x3f8f70feedab,0x3f8f70feebd8,0xdc5d31f6f2f,0x3f8f70feaa0d,0x3f8f70fe7382,0x3f8f70fe672d,0x3f8f70fe38fb,0x3f8f70feedab,0x3f8f70feebd8,0xdc5d31ea1da,0x3f8f70feaa0d,0x3f8f70fe7382,0x3f8f70fe672d,0x3f8f70fe38fb,0x3f8f70feedab,0x3f8f70feebd8,0xdc5d31e4bfa,0x3f8f70feaa0d,0x3f8f70fe7382,0x3f8f70fe672d,0x3f8f70fe38fb,0x3f8f70feedab,0x3f8f70feebd8,0x3f8f70fed797,0x3f8f70feaa0d,0x3f8f70fe7382,0x3f8f70fe672d,0x3f8f70fe38fb,0x3f8f70fd8f54,0x2b008583795b
code-creation,Eval,11,170397,0xaeeb80d6f56,5, /home/kevin/Documents/PROJECT/curso backend/compresion_logger_performance/compresion_logger_performance/node_modules/mongodb/lib/explain.js:1:1,0xaeeb80d6d90,~
code-creation,Eval,11,170413,0xaeeb80d72be,159, /home/kevin/Documents/PROJECT/curso backend/compresion_logger_performance/compresion_logger_performance/node_modules/mongodb/lib/explain.js:1:1,0xaeeb80d6ec0,~
code-creation,Eval,11,170999,0xaeeb80d886e,5, /home/kevin/Documents/PROJECT/curso backend/compresion_logger_performance/compresion_logger_performance/node_modules/mongodb/lib/cmap/connection.js:1:1,0xaeeb80d8528,~
code-creation,Eval,11,171015,0xaeeb80d99de,747, /home/kevin/Documents/PROJECT/curso backend/compresion_logger_performance/compresion_logger_performance/node_modules/mongodb/lib/cmap/connection.js:1:1,0xaeeb80d87d8,~
